PROFILING TIME SELECTION CRITERIA IN GLOSS

The current implementation selects time with various forms of --before
and --after arguments.  A rough first selection is made in the logline's
regexp, but it is incomplete and must be further computed in the remainder
of the code.

Note that one slight improvement might be made by not comparing with the
--after timestamp once it has agreed.  This, however, is barely of
influence because from then on we need to be on our guard for the
--before timestamp, if it is specified, and that means we still need
to go through the slow strptime() and mktime().  Such a quick fix is
nice when no --before is specified, but what is described below, to
go through regexps, is better because it works equally well in all
cases.



Quick tests confirm that the strptime() and context is very expensive.
First, we run it with this test for every line matched (before doing
the where part, which we thought would be more costly).  Second, we
run it with the strptime test disabled; note how close the output
counts are because the dates allow filtering in regexp, which could be
extended to a general practice.  Add to this the dificulties of
internationalisation and daylight savings time... and a string-based
approach, like one built into the generated regular expressions, is
highly interesting.

shell$ time python -m cProfile ./gloss.py -b thu -a wed -f mail.log | wc -l
 1299944
real	0m8.816s
user	0m8.606s
sys	0m0.182s

shell$ time python -m cProfile ./gloss.py -b thu -a wed -f mail.log | wc -l
 1299879
real	0m3.020s
user	0m2.946s
sys	0m0.117s



The profiling test below detect that strptime() and mktime() together
constitute over 4.9 seconds of running time, and that is without the
extra work that the scripts need to do to prepare for it.  Of the 5.8
seconds difference between the two runs above, we can remove most of
it by stopping to depend on strptime() and mktime() which we can do
if we generated more clever regular expressions that already select
on this data.  Such a regular expression would enter a tree with an
initial branch selected by the beginning, and further down branches
that are only selected at the start or end, or neither.  It is a bit
of work to generate such patterns, but it is well worth the effort,
as shown here.



shell$ python -m cProfile ./gloss.py -b thu -a wed -f mail.log

...program output sent to file...

         4122641 function calls (4121940 primitive calls) in 8.728 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 UserDict.py:18(__getitem__)
        8    0.000    0.000    0.000    0.000 UserDict.py:58(get)
        8    0.000    0.000    0.000    0.000 UserDict.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 __init__.py:49(normalize_encoding)
        1    0.000    0.000    0.000    0.000 _strptime.py:103(__calc_am_pm)
        1    0.000    0.000    0.000    0.000 _strptime.py:115(__calc_date_time)
        1    0.003    0.003    0.008    0.008 _strptime.py:12(<module>)
        1    0.000    0.000    0.000    0.000 _strptime.py:160(__calc_timezone)
        1    0.000    0.000    0.000    0.000 _strptime.py:176(TimeRE)
        1    0.000    0.000    0.001    0.001 _strptime.py:179(__init__)
        5    0.000    0.000    0.000    0.000 _strptime.py:212(<genexpr>)
        6    0.000    0.000    0.000    0.000 _strptime.py:221(__seqToRE)
       50    0.000    0.000    0.000    0.000 _strptime.py:236(<genexpr>)
        4    0.000    0.000    0.001    0.000 _strptime.py:240(pattern)
        1    0.000    0.000    0.002    0.002 _strptime.py:263(compile)
   129973    0.080    0.000    0.735    0.000 _strptime.py:27(_getlang)
   129971    2.095    0.000    3.573    0.000 _strptime.py:295(_strptime)
        1    0.000    0.000    0.000    0.000 _strptime.py:31(LocaleTime)
   129971    0.120    0.000    3.692    0.000 _strptime.py:466(_strptime_time)
        1    0.000    0.000    0.000    0.000 _strptime.py:50(__init__)
        1    0.000    0.000    0.000    0.000 _strptime.py:88(__calc_weekday)
        1    0.000    0.000    0.000    0.000 _strptime.py:96(__calc_month)
        1    0.000    0.000    0.000    0.000 argparse.py:1006(_HelpAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1025(_VersionAction)
